5.000e-01,2.321e+03
1.000e+00,3.320e+02
1.500e+00,1.089e+02
2.000e+00,4.808e+01
2.500e+00,2.511e+01
3.000e+00,1.476e+01
3.500e+00,9.306e+00
4.000e+00,6.248e+00
4.500e+00,4.379e+00
5.000e+00,3.189e+00
5.500e+00,2.392e+00
6.000e+00,1.845e+00
6.500e+00,1.440e+00
7.000e+00,1.154e+00
7.500e+00,9.377e-01
8.000e+00,7.723e-01
8.500e+00,6.450e-01
9.000e+00,5.438e-01
9.500e+00,4.641e-01
1.000e+01,3.998e-01
1.050e+01,3.463e-01
1.100e+01,3.035e-01
1.150e+01,2.678e-01
1.200e+01,2.380e-01
1.250e+01,2.118e-01
1.300e+01,1.904e-01
1.350e+01,1.726e-01
1.400e+01,1.571e-01
1.450e+01,1.428e-01
1.500e+01,1.309e-01
1.550e+01,1.202e-01
1.600e+01,1.117e-01
1.650e+01,1.038e-01
1.700e+01,9.675e-02
1.750e+01,9.056e-02
1.800e+01,8.497e-02
1.850e+01,7.997e-02
1.900e+01,7.557e-02
1.950e+01,7.164e-02
2.000e+01,6.795e-02
2.050e+01,6.474e-02
2.100e+01,6.176e-02
2.150e+01,5.914e-02
2.200e+01,5.676e-02
2.250e+01,5.450e-02
2.300e+01,5.248e-02
2.350e+01,5.058e-02
2.400e+01,4.891e-02
2.450e+01,4.736e-02
2.500e+01,4.593e-02
2.550e+01,4.451e-02
2.600e+01,4.332e-02
2.650e+01,4.213e-02
2.700e+01,4.106e-02
2.750e+01,4.010e-02
2.800e+01,3.915e-02
2.850e+01,3.832e-02
2.900e+01,3.749e-02
2.950e+01,3.677e-02
3.000e+01,3.606e-02
3.050e+01,3.546e-02
3.100e+01,3.475e-02
3.150e+01,3.427e-02
3.200e+01,3.368e-02
3.250e+01,3.320e-02
3.300e+01,3.273e-02
3.350e+01,3.225e-02
3.400e+01,3.177e-02
3.450e+01,3.142e-02
3.500e+01,3.094e-02
3.550e+01,3.058e-02
3.600e+01,3.023e-02
3.650e+01,2.987e-02
3.700e+01,2.963e-02
3.750e+01,2.927e-02
3.800e+01,2.904e-02
3.850e+01,2.868e-02
3.900e+01,2.844e-02
3.950e+01,2.820e-02
4.000e+01,2.797e-02
4.050e+01,2.773e-02
4.100e+01,2.749e-02
4.150e+01,2.725e-02
4.200e+01,2.713e-02
4.250e+01,2.689e-02
4.300e+01,2.678e-02
4.350e+01,2.654e-02
4.400e+01,2.642e-02
4.450e+01,2.618e-02
4.500e+01,2.606e-02
4.550e+01,2.582e-02
4.600e+01,2.570e-02
4.650e+01,2.559e-02
4.700e+01,2.547e-02
4.750e+01,2.535e-02
4.800e+01,2.523e-02
4.850e+01,2.499e-02
4.900e+01,2.487e-02
4.950e+01,2.475e-02
5.000e+01,2.463e-02
5.050e+01,2.451e-02
5.100e+01,2.451e-02
5.150e+01,2.440e-02
5.200e+01,2.428e-02
5.250e+01,2.416e-02
5.300e+01,2.404e-02
5.350e+01,2.392e-02
5.400e+01,2.380e-02
5.450e+01,2.380e-02
5.500e+01,2.368e-02
5.550e+01,2.356e-02
5.600e+01,2.356e-02
5.650e+01,2.344e-02
5.700e+01,2.332e-02
5.750e+01,2.321e-02
5.800e+01,2.321e-02
5.850e+01,2.309e-02
5.900e+01,2.309e-02
5.950e+01,2.297e-02
6.000e+01,2.285e-02
6.050e+01,2.285e-02
6.100e+01,2.273e-02
6.150e+01,2.273e-02
6.200e+01,2.261e-02
6.250e+01,2.261e-02
6.300e+01,2.249e-02
6.350e+01,2.249e-02
6.400e+01,2.237e-02
6.450e+01,2.237e-02
6.500e+01,2.225e-02
6.550e+01,2.225e-02
6.600e+01,2.213e-02
6.650e+01,2.213e-02
6.700e+01,2.202e-02
6.750e+01,2.202e-02
6.800e+01,2.190e-02
6.850e+01,2.190e-02
6.900e+01,2.178e-02
6.950e+01,2.178e-02
7.000e+01,2.166e-02
7.050e+01,2.166e-02
7.100e+01,2.166e-02
7.150e+01,2.154e-02
7.200e+01,2.154e-02
7.250e+01,2.142e-02
7.300e+01,2.142e-02
7.350e+01,2.142e-02
7.400e+01,2.130e-02
7.450e+01,2.130e-02
7.500e+01,2.130e-02
7.550e+01,2.118e-02
7.600e+01,2.118e-02
7.650e+01,2.118e-02
7.700e+01,2.106e-02
7.750e+01,2.106e-02
7.800e+01,2.094e-02
7.850e+01,2.094e-02
7.900e+01,2.094e-02
7.950e+01,2.083e-02
8.000e+01,2.083e-02
8.050e+01,2.083e-02
8.100e+01,2.071e-02
8.150e+01,2.071e-02
8.200e+01,2.071e-02
8.250e+01,2.071e-02
8.300e+01,2.059e-02
8.350e+01,2.059e-02
8.400e+01,2.059e-02
8.450e+01,2.047e-02
8.500e+01,2.047e-02
8.550e+01,2.047e-02
8.600e+01,2.035e-02
